Total churches scanned: 3,642,226
Records with corp keywords: 20,567

================================================================================
KEYWORD BREAKDOWN
================================================================================
  EPISC                  10,648
  [ 10009] (id=522197) [ 30] SALVATION ARMY CORPS COMMUNITY
  [ 10010] (id=522217) [ 30] EPISCOPAL CHURCH OF SAINT ANNE
  [ 10011] (id=522257) [ 30] SAINT CLARE'S EPISCOPAL CHURCH
  [ 10012] (id=522271) [ 32] SAINT MATTHEW'S EPISCOPAL CHURCH
  [ 10013] (id=522334) [ 28] SAINT LUKES EPISCOPAL CHURCH
  [ 10014] (id=522394) [ 29] SAINT JAMES' EPISCOPAL CHURCH
  [ 10015] (id=522466) [ 40] ST PAUL'S EPISCOPAL CHURCH OF HEALDSBURG
  [ 10016] (id=522528) [ 31] SAINT GEORGE'S EPISCOPAL CHURCH
  [ 10017] (id=522533) [ 31] SAINT MICHAELS EPISCOPAL CHURCH
  [ 10018] (id=522541) [ 32] EPISCOPAL CHURCH OF SAINT MARTIN
  [ 10019] (id=522616) [ 28] OUR SAVIOUR EPISCOPAL CHURCH
  [ 10020] (id=522624) [ 32] SAINT CLEMENT'S EPISCOPAL CHURCH
  [ 10021] (id=522725) [ 15] IN GOD WE TRUST
  [ 10022] (id=522737) [ 22] ROMAN CATHOLIC DIOCESE
  [ 10023] (id=522767) [ 27] WESLEYAN CHURCH CORPORATION
  [ 10024] (id=522789) [ 62] OFFICE OF THE BISHOP: EPISCOPAL DIOCESE OF NORTHERN CALIFORNIA
  [ 10025] (id=523093) [ 29] SAINT MARY'S EPISCOPAL CHURCH
  [ 10026] (id=523105) [ 44] EPISCOPAL PARISH OF SAINT LUKE THE PHYSICIAN
  [ 10027] (id=523152) [ 41] EPISCOPAL CHURCH SAN PABLO EL EVANGELISTA
  [ 10028] (id=523168) [ 31] ST CATHERINE'S EPISCOPAL CHURCH
  [ 10029] (id=523181) [ 29] SAINT ALBANS EPISCOPAL CHURCH
  [ 10030] (id=523189) [ 26] ST JOHN'S EPISCOPAL CHURCH
  [ 10031] (id=523255) [ 34] ST PETER AND PAUL EPISCOPAL CHURCH
  [ 10032] (id=523283) [ 25] ST JOHNS EPISCOPAL CHURCH
  [ 10033] (id=523293) [ 29] ST GABRIEL'S EPISCOPAL CHURCH
  [ 10034] (id=523455) [ 29] SAINT THOMAS EPISCOPAL CHURCH
  [ 10035] (id=523496) [ 31] SAINT ANDREW'S EPISCOPAL CHURCH
  [ 10036] (id=523548) [ 38] SAINT JOHN THE DIVINE EPISCOPAL CHURCH
  [ 10037] (id=523662) [ 46] SAINT ANDREW'S EPISCOPAL CHURCH, PRINEVILLE OR
  [ 10038] (id=523669) [ 27] ST ALBAN'S EPISCOPAL CHURCH
  [ 10039] (id=523679) [ 25] REDEEMER EPISCOPAL CHURCH
  [ 10040] (id=523688) [ 38] ASCENSION EPISCOPAL CHURCH AND RECTORY
  [ 10041] (id=523692) [ 27] ST PATRICK EPISCOPAL CHURCH
  [ 10042] (id=523705) [ 26] ST PETERS EPISCOPAL CHURCH
  [ 10043] (id=523710) [ 28] EPISCOPAL CHURCH OF ST JAMES
  [ 10044] (id=523730) [ 54] FIRST AFRICAN METHODIST EPISCOPAL CHURCH, SOUTH CAMPUS
  [ 10045] (id=523751) [ 54] EPISCOPAL CHURCH OF THE GOOD SHEPHERD, FEDERAL WAY, WA
  [ 10046] (id=523782) [ 32] SAINT MARGARETS EPISCOPAL CHURCH
  [ 10047] (id=523822) [ 38] ST HILDA & ST PATRICK EPISCOPAL CHURCH
  [ 10048] (id=523832) [ 32] EPISCOPAL CHURCH OF THE REDEEMER
  [ 10049] (id=523844) [ 25] ST JAMES EPISCOPAL CHURCH
  [ 10050] (id=523865) [ 29] ST COLUMBA'S EPISCOPAL CHURCH
  [ 10051] (id=523957) [ 44] CHURCH OF THE HOLY SPIRIT VASHON - EPISCOPAL
  [ 10052] (id=523963) [ 31] GOOD SAMARITAN EPISCOPAL CHURCH
  [ 10053] (id=523975) [ 31] SAINT MARKS EPISCOPAL CATHEDRAL
  [ 10054] (id=523978) [ 31] TRINITY EPISCOPAL PARISH CHURCH
  [ 10055] (id=524005) [ 31] SAINT BARNABAS EPISCOPAL CHURCH
  [ 10056] (id=524012) [ 31] SAINT ANDREW'S EPISCOPAL CHURCH
  [ 10057] (id=524102) [ 33] EPISCOPAL CHURCH OF THE ASCENSION
  [ 10058] (id=524208) [ 31] SAINT PHILIP'S EPISCOPAL CHURCH
  [ 10059] (id=524279) [ 26] ST PAUL'S EPISCOPAL CHURCH
  [ 10060] (id=524310) [ 29] SAINT JOHN'S EPISCOPAL CHURCH
  [ 10061] (id=524336) [ 29] SAINT PAUL'S EPISCOPAL CHURCH
  [ 10062] (id=524419) [ 35] ST LUKE'S MEMORIAL EPISCOPAL CHURCH
  [ 10063] (id=524472) [ 26] ST MARY'S EPISCOPAL CHURCH
  [ 10064] (id=524624) [ 26] ST ANNE'S EPISCOPAL CHURCH
  [ 10065] (id=524664) [ 36] ST JOHN THE BAPTIST EPISCOPAL CHURCH
  [ 10066] (id=524834) [ 28] EPISCOPAL DIOCESE OF SPOKANE
  [ 10067] (id=524845) [ 27] ST ANDREWS EPISCOPAL CHURCH
  [ 10068] (id=525305) [ 20] FABRIQUE DE NEUVILLE
  [ 10069] (id=525315) [ 68] LA FABRIQUE DE LA PAROISSE DE SAINT-FRANçOIS XAVIER DE GRANDE-VALLéE
  [ 10070] (id=525318) [ 22] FABRIQUE ST-JEAN-EUDES
  [ 10071] (id=525322) [ 40] FABRIQUE DE LA PAROISSE DE SAINT MATHIAS
  [ 10072] (id=525323) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-ALEXANDRE
  [ 10073] (id=525324) [ 44] FABRIQUE DE LA PAROISSE SAINTE-CéCILE-DU-BIC
  [ 10074] (id=525329) [ 45] FABRIQUE DE LA PAROISSE DE SAINT-ATHANASE, LA
  [ 10075] (id=525330) [ 56] LA FABRIQUE DE LA PAROISSE DE SAINT-JOSEPH-DE KAMOURASKA
  [ 10076] (id=525352) [ 21] FABRIQUE FORTIERVILLE
  [ 10077] (id=525357) [ 44] LA FABRIQUE DE LA PAROISSE DE STE-MARGUERITE
  [ 10078] (id=525362) [ 43] FABRIQUE DE LA PAROISSE DE SAINTE-CROIX, LA
  [ 10079] (id=525372) [ 60] FABRIQUE DE LA PAROISSE DE L'ASCENSION-DE-NOTRE-SEIGNEUR, LA
  [ 10080] (id=525377) [ 37] FABRIQUE SAINTE-GENEVIEVE DE BATISCAN
  [ 10081] (id=525485) [ 33] FABRIQUE DE SAINTE-ANNE-DES-MONTS
  [ 10082] (id=525521) [ 18] FABRIQUE ST-DESIRE
  [ 10083] (id=525562) [  9] FABRIQUEE
  [ 10084] (id=525641) [ 21] FABRIQUE SAINT-JUSTIN
  [ 10085] (id=525686) [ 43] LA NOUVELLE ÉGLISE DU CORPS DE JéSUS-CHRIST
  [ 10086] (id=525758) [ 25] FABRIQUE DE LA VISITATION
  [ 10087] (id=525766) [ 23] COPTIC ORTHODOX DIOCESE
  [ 10088] (id=525856) [ 33] ARMENIAN CHURCH DIOCESE OF CANADA
  [ 10089] (id=525931) [ 34] FABRIQUE DE LA PAROISSE SAINT ROCH
  [ 10090] (id=526165) [ 43] ROBINSON AFRICAN METHODIST EPISCOPAL CHURCH
  [ 10091] (id=526172) [ 69] LA CORPORATION DE LA COMMUNAUTE CATHOLIQUE SAINT-WOJCIECH DE MONTRéAL
  [ 10092] (id=526186) [ 46] FABRIQUE DE LA PAROISSE JéSUS-LUMIèRE-DU-MONDE
  [ 10093] (id=526234) [ 43] LA FABRIQUE DE LA PAROISSE COEUR-IMMACULé-D
  [ 10094] (id=526291) [ 50] ARCHDIOCESE OF CANADA - ORTHODOX CHURCH IN AMERICA
  [ 10095] (id=526301) [ 45] FABRIQUE DE LA PAROISSE DE SAINT-CUTHBERT, LA
  [ 10096] (id=526344) [ 44] FABRIQUE DE LA PAROISSE ST-FRANçOIS D'ASSISE
  [ 10097] (id=526346) [ 33] FABRIQUE NOTRE-DAME DE BONSECOURS
  [ 10098] (id=526385) [ 74] FABRIQUE DE LA PAROISSE DE BIENHEUREUSE MARIE-LéONIE-PARADIS DE SHERBROOKE
  [ 10099] (id=526448) [ 20] FABRIQUE STE-ROSALIE
  [ 10100] (id=526457) [ 23] FABRIQUE SAINTE-EUGéNIE
  [ 10101] (id=526617) [ 41] FABRIQUE DE LA PAROISSE DE SAINT EUSTACHE
  [ 10102] (id=526646) [ 49] ÉGLISE ST-FABRIQUE DE LA PAROISSE DE ST-HIPPOLYTE
  [ 10103] (id=526687) [ 37] ÉGLISE DU CORPS DE CHRIST DE GATINEAU
  [ 10104] (id=527015) [ 21] ARCHDIOCESE OF OTTAWA
  [ 10105] (id=527080) [ 26] OBLATES OF MARY IMMACULATE
  [ 10106] (id=527330) [ 45] SALVATION ARMY MISSISSIPPI-RIDEAU LAKES CORPS
  [ 10107] (id=527633) [ 34] SERBIAN ORTHODOX DIOCESE OF CANADA
  [ 10108] (id=528993) [ 40] SAINT GEORGE'S REFORMED EPISCOPAL CHURCH
  [ 10109] (id=529857) [ 27] ANGLICAN DIOCESE OF TORONTO
  [ 10110] (id=529924) [ 22] ARCHDIOCESE OF TORONTO
  [ 10111] (id=530030) [ 70] CELESTIAL CHURCH OF CHRIST AYO MOTHER PARISH (AYM) CANADA ARCH-DIOCESE
  [ 10112] (id=530148) [ 37] THIRUCHCHENTHOOR MURUGAN TEMPLE TRUST
  [ 10113] (id=530453) [ 68] SAINT AIDAN'S A COMMUNITY CHURCH IN THE EPISCOPAL/CATHOLIC TRADITION
  [ 10114] (id=531183) [ 17] DIOCESE OF LONDON
  [ 10115] (id=531396) [ 39] TANNER-PRICE METHODIST EPISCOPAL CHURCH
  [ 10116] (id=531430) [ 21] CORPUS CHRISTI CHURCH
  [ 10117] (id=531637) [ 29] DIOCESE DE/OF SAULT STE-MARIE
  [ 10118] (id=532290) [ 28] SALVATION ARMY BRANDON CORPS
  [ 10119] (id=532623) [ 49] R C DIOCESE OF NELSON - OFFICE OF FAITH FORMATION
  [ 10120] (id=533631) [ 49] SAINT SAVIOUR'S PARISH CHRISTIAN EPISCOPAL CHURCH
  [ 10121] (id=533948) [ 14] MARIETTA CORPS
  [ 10122] (id=534116) [ 31] SAINT PHILIP'S EPISCOPAL CHURCH
  [ 10123] (id=534119) [ 30] SAINT DAVID'S EPISCOPAL CHURCH
  [ 10124] (id=534133) [ 32] DIOCESE OF WESTERN MASSACHUSETTS
  [ 10125] (id=534168) [ 42] CHURCH OF THE GOOD SHEPHERD (EPISCOPALIAN)
  [ 10126] (id=534197) [ 37] SAINT JOHN'S EPISCOPAL CHURCH, SUTTON
  [ 10127] (id=534259) [ 29] SAINT ANNE'S EPISCOPAL CHURCH
  [ 10128] (id=534267) [ 27] EPISCOPAL CHURCH SAINT MARK
  [ 10129] (id=534274) [ 40] SAINT STEPHENS MEMORIAL EPISCOPAL CHURCH
  [ 10130] (id=534292) [ 32] SAINT STEPHEN'S EPISCOPAL CHURXH
  [ 10131] (id=534349) [ 32] SALVATION ARMY (CAMBRIDGE CORPS)
  [ 10132] (id=534371) [ 35] SAINT CHRYSOSTOM'S EPISCOPAL CHURCH
  [ 10133] (id=534381) [ 29] ST MICHAEL'S EPISCOPAL CHURCH
  [ 10134] (id=534397) [ 42] EPISCOPAL CHURCH OF ST JOHN THE EVANGELIST
  [ 10135] (id=534431) [ 31] SAINT ANDREW'S EPISCOPAL CHURCH
  [ 10136] (id=534462) [ 32] SAINT GABRIEL'S EPISCOPAL CHURCH
  [ 10137] (id=534479) [ 30] SAINT FRANCIS EPISCOPAL CHURCH
  [ 10138] (id=534483) [ 32] SAINT MATTHEW'S EPISCOPAL CHURCH
  [ 10139] (id=534484) [ 42] SAINT ANDREW'S BY-THE-SEA EPISCOPAL CHURCH
  [ 10140] (id=534489) [ 42] SAINT JOHN THE EVANGELIST EPISCOPAL CHURCH
  [ 10141] (id=534492) [ 29] SAINT PAUL'S EPISCOPAL CHURCH
  [ 10142] (id=534502) [ 49] CHAPEL OF SAINT JOHN THE DIVINE, EPISCOPAL CHURCH
  [ 10143] (id=534522) [ 33] CHURCH OF THE REDEEMER, EPISCOPAL
  [ 10144] (id=534545) [ 30] SAINT PETER'S EPISCOPAL CHURCH
  [ 10145] (id=534570) [ 25] ST MARKS EPISCOPAL CHURCH
  [ 10146] (id=534586) [ 28] SAINT PAULS EPISCOPAL CHURCH
  [ 10147] (id=534593) [ 25] ST JAMES EPISCOPAL CHURCH
  [ 10148] (id=534613) [ 46] LIBERAL CATHOLIC CHURCH DIOCESE OF NEW ENGLAND
  [ 10149] (id=534616) [ 23] CHRIST CHURCH EPISCOPAL
  [ 10150] (id=534620) [ 42] EPISCOPAL CHURCH OF SAINT JOHN THE BAPTIST
  [ 10151] (id=534627) [ 31] SAINT GEORGE'S EPISCOPAL CHURCH
  [ 10152] (id=534634) [ 30] SAINT DAVID'S EPISCOPAL CHURCH
  [ 10153] (id=534635) [ 39] SAINT ANN'S BY THE SEA EPISCOPAL CHURCH
  [ 10154] (id=534668) [ 29] SAINT LUKE'S EPISCOPAL CHURCH
  [ 10155] (id=534697) [ 42] EPISCOPAL CHURCH OF SAINT JOHN THE BAPTIST
  [ 10156] (id=534708) [ 32] SAINT BARNABAS' EPISCOPAL CHURCH
  [ 10157] (id=534739) [ 36] EPISCOPAL CHURCH OF THE GOOD SHEPARD
  [ 10158] (id=534768) [ 25] ST JOHNS EPISCOPAL CHURCH
  [ 10159] (id=534772) [ 28] TRINITY EPISCOPAL, LIME ROCK
  [ 10160] (id=534804) [ 30] GOOD SHEPHERD EPISCOPAL CHURCH
  [ 10161] (id=534824) [ 32] SALVATION ARMY WILLIMANTIC CORPS
  [ 10162] (id=534828) [ 38] ST PETERS EPISCOPAL CHURCH, HEBRON, CT
  [ 10163] (id=534902) [ 24] ST PAUL EPISCOPAL CHURCH
  [ 10164] (id=534905) [ 29] SAINT PAUL'S EPISCOPAL CHURCH
  [ 10165] (id=534914) [ 30] SALVATION ARMY NEW HAVEN CORPS
  [ 10166] (id=534933) [ 30] SAINT GEORGES EPISCOPAL CHURCH
  [ 10167] (id=534936) [ 50] RUSSEL TEMPLE CHRISTIAN METHODIST EPISCOPAL CHURCH
  [ 10168] (id=534950) [ 30] SALVATION ARMY WATERBURY CORPS
  [ 10169] (id=534988) [ 31] SAINT BARNABAS EPISCOPAL CHURCH
  [ 10170] (id=535066) [ 23] CHRIST CHURCH EPISCOPAL
  [ 10171] (id=535078) [ 36] ST JOHN THE BAPTIST EPISCOPAL CHURCH
  [ 10172] (id=535089) [ 32] EPISCOPAL CHURCH OF THE EPIPHANY
  [ 10173] (id=535201) [ 44] EPISCOPAL CHURCH OF THE ATONEMENT (ANGLICAN)
  [ 10174] (id=535231) [ 36] ST PAUL'S EPISCOPAL CHURCH. PATERSON
  [ 10175] (id=535278) [ 29] SAINT MARK'S EPISCOPAL CHURCH
  [ 10176] (id=535313) [ 25] CHRIST CHURCH (EPISCOPAL)
  [ 10177] (id=535324) [ 31] EPISCOPAL CHURCH OF THE SAVIOUR
  [ 10178] (id=535345) [ 24] CORPUS CHRISTI RC CHURCH
  [ 10179] (id=535354) [ 22] GRACE CHURCH EPISCOPAL
  [ 10180] (id=535385) [ 17] DIOCESE OF CAMDEN
  [ 10181] (id=535392) [ 30] CORPUS CHRISTI CATHOLIC CHURCH
  [ 10182] (id=535423) [ 53] SALVATION ARMY RAY & JOAN KROC CORPS COMMUNITY CENTER
  [ 10183] (id=535508) [ 29] ST RAPHAEL'S EPISCOPAL CHURCH
  [ 10184] (id=535539) [ 27] ST MARTINS EPISCOPAL CHURCH
  [ 10185] (id=535548) [ 31] SALVATION ARMY FLEMINGTON CORPS
  [ 10186] (id=535561) [ 34] ROMAN CATHOLIC DIOCESE OF METUCHEN
  [ 10187] (id=535624) [ 27] ST JAMES CHURCH (EPISCOPAL)
  [ 10188] (id=535644) [ 45] CHURCH OF SAINT EDWARD THE MARTYR (EPISCOPAL)
  [ 10189] (id=535648) [ 28] ST PHILLIPS EPISCOPAL CHURCH
  [ 10190] (id=535684) [ 29] SAINT MARY'S EPISCOPAL CHURCH
  [ 10191] (id=535696) [ 38] SAINT MARY'S REFORMED EPISCOPAL CHURCH
  [ 10192] (id=535711) [ 28] SAINT PETER EPISCOPAL CHURCH
  [ 10193] (id=535728) [ 36] EPISCOPAL CHURCH OF THE GOOD SHEPARD
  [ 10194] (id=535747) [ 29] SAINT THOMAS EPISCOPAL CHURCH
  [ 10195] (id=535749) [ 29] SAINT MARK'S EPISCOPAL CHURCH
  [ 10196] (id=535765) [ 37] SAINT JAMES THE LESS EPISCOPAL CHURCH
  [ 10197] (id=535769) [ 25] CHRIST CHURCH (EPISCOPAL)
  [ 10198] (id=535777) [ 42] SAINT JOSEPH OF ARIMATHEA EPISCOPAL CHURCH
  [ 10199] (id=535783) [ 27] SAINT MARK EPISCOPAL CHURCH
  [ 10200] (id=535824) [ 34] SALVATION ARMY SPRING VALLEY CORPS
  [ 10201] (id=535840) [ 33] CHRIST CHURCH EPISCOPAL, MANHASET
  [ 10202] (id=535844) [ 32] SAINT STEPHEN'S EPISCOPAL CHURCH
  [ 10203] (id=535895) [ 22] SAINT JOHN'S EPISCOPAL
  [ 10204] (id=535898) [ 39] CHURCH OF THE HOLY APOSTLES (EPISCOPAL)
  [ 10205] (id=535920) [ 32] SAINT GABRIEL'S EPISCOPAL CHURCH
  [ 10206] (id=535939) [ 30] SAINT ALBAN'S EPISCOPAL CHURCH
  [ 10207] (id=535948) [ 31] SAINT GEORGE'S EPISCOPAL CHURCH
  [ 10208] (id=535980) [ 39] CATHOLIC CEMETERIES DIOCESE OF BROOKLYN
  [ 10209] (id=535983) [ 30] SAINT DAVID'S EPISCOPAL CHURCH
  [ 10210] (id=535995) [ 36] EPISCOPAL CHURCH OF THE RESSURECTION
  [ 10211] (id=536005) [ 27] SAINT JOHN EPISCOPAL CHURCH
  [ 10212] (id=536028) [ 38] ALL SAINTS EPISCOPAL CHURCH BALDWIN NY
  [ 10213] (id=536069) [ 52] BETHEL AFRICAN METHODIST EPISCOPAL CHURCH OF BABYLON
  [ 10214] (id=536073) [ 38] ST PETER'S BY-THE-SEA EPISCOPAL CHURCH
  [ 10215] (id=536123) [ 28] SAINT JAMES EPISCOPAL CHURCH
  [ 10216] (id=536128) [ 29] SAINT ANSELM EPISCOPAL CHURCH
  [ 10217] (id=536148) [ 27] ST LUKE 'S EPISCOPAL CHURCH
  [ 10218] (id=536219) [ 27] HOLY CROSS EPISCOPAL CHURCH
  [ 10219] (id=536256) [ 29] ST SACREMENT EPISCOPAL CHURCH
  [ 10220] (id=536266) [ 29] EPISCOPAL CHURCH OF THE CROSS
  [ 10221] (id=536279) [ 31] SAINTS PETER AND JOHN EPISCOPAL
  [ 10222] (id=536295) [ 31] CHRIST EPISCOPAL CHURCH, JORDAN
  [ 10223] (id=536303) [ 31] SAINT MATHEW'S EPISCOPAL CHURCH
  [ 10224] (id=536315) [ 32] SAINT PAUL’S EPISCOPAL CATHEDRAL
  [ 10225] (id=536337) [ 17] TRINITY EPISCOPAL
  [ 10226] (id=536458) [ 28] SAINT MARKS EPISCOPAL CHURCH
  [ 10227] (id=536468) [ 24] SAINT ANDREW'S EPISCOPAL
  [ 10228] (id=536472) [ 31] SAINT PHILIP'S EPISCOPAL CHURCH
  [ 10229] (id=536506) [ 33] SALVATION ARMY - GENEVA, NY CORPS
  [ 10230] (id=536557) [ 24] EPISCOPAL CHURCH COTTAGE
  [ 10231] (id=536599) [ 40] FIRST AFRICAN METHODIST EPISCOPAL CHURCH
  [ 10232] (id=536677) [ 32] EPISCOPAL CHURCH OF THE REDEEMER
  [ 10233] (id=536689) [ 65] ELECTION OF THE 8TH BISHOP OF THE EPISCOPAL DIOCESE OF PITTSBURGH
  [ 10234] (id=536693) [ 40] SALVATION ARMY TEMPLE CORPS TEMPLE CORPS
  [ 10235] (id=536771) [ 35] ST MICHAELS OF THE VALLEY EPISCOPAL
  [ 10236] (id=536845) [ 28] SAINT JOHNS EPISCOPAL CHURCH
  [ 10237] (id=536869) [ 29] SAINT JOHN'S EPISCOPAL CHURCH
  [ 10238] (id=536880) [ 58] SAINT FRANCIS OF ASSISI EPISCOPAL CHURCH - YOUNGSVILLE, PA
  [ 10239] (id=536886) [ 31] SAINT STEPHENS EPISCOPAL CHURCH
  [ 10240] (id=536889) [ 24] SERBIAN ORTHODOX DIOCESE
  [ 10241] (id=536909) [ 29] SAINT MARY'S EPISCOPAL CHURCH
  [ 10242] (id=536938) [ 29] SAINT PAUL'S EPISCOPAL CHURCH
  [ 10243] (id=536951) [ 30] MOUNT CALVARY EPISCOPAL CHURCH
  [ 10244] (id=537025) [ 24] CALVARY EPISCOPAL CHAPEL
  [ 10245] (id=537058) [ 41] HOLY TRINITY CHARISMATIC EPISCOPAL CHURCH
  [ 10246] (id=537061) [ 30] SAINT ANDREWS EPISCOPAL CHURCH
  [ 10247] (id=537260) [ 26] TRINITY EPISCOPAL SOLEBURY
  [ 10248] (id=537274) [ 34] EPISCOPAL CHURCH OF THE REDEMPTION
  [ 10249] (id=537282) [ 29] SAINT ANNE'S EPISCOPAL CHURCH
  [ 10250] (id=537283) [ 32] SAINT MATTHEW'S EPISCOPAL CHURCH
  [ 10251] (id=537334) [ 32] SAINT MICHAEL'S EPISCOPAL CHURCH
  [ 10252] (id=537355) [ 28] SAINT FAITH EPISCOPAL CHURCH
  [ 10253] (id=537377) [ 29] SAINT MARY’S EPISCOPAL CHURCH
  [ 10254] (id=537400) [ 60] HISTORIC JONES TABERNACLE AFRICAN METHODIST EPISCOPAL CHURCH
  [ 10255] (id=537485) [ 34] ST THOMAS AFRICAN EPISCOPAL CHURCH
  [ 10256] (id=537505) [ 41] SAINT ANDREW'S EPISCOPAL CHURCH GLENMOORE
  [ 10257] (id=537546) [ 24] EPISCOPAL NURSERY SCHOOL
  [ 10258] (id=537580) [ 33] CHURCH OF THE ACENSION, EPISCOPAL
  [ 10259] (id=537585) [ 38] IMMANUEL EPISCOPAL CHURCH ON THE GREEN
  [ 10260] (id=537594) [ 21] CORPUS CHRISTI CHURCH
  [ 10261] (id=537603) [ 24] SAINT MARTHA'S EPISCOPAL
  [ 10262] (id=537622) [ 45] SAINT MONICA AND SAINT JAMES EPISCOPAL CHURCH
  [ 10263] (id=537626) [ 19] ST LUKE'S EPISCOPAL
  [ 10264] (id=537631) [ 45] ST JOHN'S EPISCOPAL CHURCH, GEORGETOWN PARISH
  [ 10265] (id=537633) [ 32] SAINT PATRICK'S EPISCOPAL CHURCH
  [ 10266] (id=537665) [ 33] EPISCOPAL CHURCH OF THE ATONEMENT
  [ 10267] (id=537671) [ 47] SAINT JOHN CHRISTIAN METHODIST EPISCOPAL CHURCH
  [ 10268] (id=537679) [ 30] SAINT THOMAS' EPISCOPAL PARISH
  [ 10269] (id=537681) [ 29] SAINT MARY'S EPISCOPAL CHURCH
  [ 10270] (id=537692) [ 30] SAINT PETER'S EPISCOPAL CHURCH
  [ 10271] (id=537699) [ 25] ST JAMES EPISCOPAL CHURCH
  [ 10272] (id=537700) [ 35] CHRIST EPISCOPAL CHURCH OF LUCKETTS
  [ 10273] (id=537727) [ 28] SAINT PAULS EPISCOPAL CHURCH
  [ 10274] (id=537778) [ 50] REDEMPTORIS MATER ARCHDIOCESAN MISSIONARY SEMINARY
  [ 10275] (id=537788) [ 44] SAINT JOHN'S EPISCOPAL CHURCH NORWOOD PARISH
  [ 10276] (id=537790) [ 29] SAINT JOHN'S EPISCOPAL CHURCH
  [ 10277] (id=537795) [ 47] CHRIST EPISCOPAL CHURCH, PRINCE GEORGE'S PARISH
  [ 10278] (id=537806) [ 29] SAINT ANNE'S EPISCOPAL CHURCH
  [ 10279] (id=537813) [ 33] EPISCOPAL CHURCH OF THE ASCENSION
  [ 10280] (id=537837) [ 18] EMMANUEL EPISCOPAL
  [ 10281] (id=537869) [ 28] ST STEPHENS EPISCOPAL CHURCH
  [ 10282] (id=537881) [ 41] SAINT STEPHEN'S EPISCOPAL CHURCH EST 1838
  [ 10283] (id=537891) [ 25] ST JOHNS EPISCOPAL CHURCH
  [ 10284] (id=537902) [ 26] ASCENSION EPISCOPAL CHURCH
  [ 10285] (id=537911) [ 33] OLD SAINT PAUL'S EPISCOPAL CHURCH
  [ 10286] (id=537930) [ 30] SAINT DAVID'S EPISCOPAL CHURCH
  [ 10287] (id=537944) [ 30] HOLY NATIVITY EPISCOPAL CHURCH
  [ 10288] (id=537966) [ 45] SAINT MICHAEL'S & ALL ANGELS EPISCOPAL CHURCH
  [ 10289] (id=537972) [ 33] SALVATION ARMY MIDDLE RIVER CORPS
  [ 10290] (id=538028) [ 39] SALVATION ARMY CORPS & COMMUNITY CENTER
  [ 10291] (id=538030) [ 33] SAINT MARGARET'S EPISCOPAL CHURCH
  [ 10292] (id=538092) [ 40] SAINT STEPHENS REFORMED EPISCOPAL CHURCH
  [ 10293] (id=538096) [ 40] CATOCTIN EPISCOPAL PARISH HARRIET CHAPEL
  [ 10294] (id=538138) [ 32] IGLESIA DE SANTA MARIA EPISCOPAL
  [ 10295] (id=538160) [ 29] SAINT GEORGE EPISCOPAL CHURCH
  [ 10296] (id=538169) [ 32] SAINT CLEMENT'S EPISCOPAL CHURCH
  [ 10297] (id=538172) [ 29] SAINT MARK'S EPISCOPAL CHURCH
  [ 10298] (id=538201) [ 25] WICOMICO EPISCOPAL CHURCH
  [ 10299] (id=538208) [ 20] SALVATION ARMY CORPS
  [ 10300] (id=538231) [ 40] ST JOHN THE BAPTIST EPISCOPAL CHURCH IVY
  [ 10301] (id=538244) [ 37] SAINT JAMES THE LESS EPISCOPAL CHURCH
  [ 10302] (id=538248) [ 21] FORK EPISCOPAL CHURCH
  [ 10303] (id=538253) [ 21] WARE EPISCOPAL CHURCH
  [ 10304] (id=538257) [ 25] KINGSTON EPISCOPAL PARISH
  [ 10305] (id=538303) [ 30] SAINT DAVID'S EPISCOPAL CHURCH
  [ 10306] (id=538307) [ 31] SAINT MARTIN'S EPISCOPAL CHURCH
  [ 10307] (id=538316) [ 19] ST THOMAS EPISCOPAL
  [ 10308] (id=538333) [ 40] SAINT MARKS EPISCOPAL CHURCH SUFFOLK, VA
  [ 10309] (id=538355) [ 23] ADVENT EPISCOPAL CHURCH
  [ 10310] (id=538357) [ 33] EPISCOPAL CHURCH OF THE ASCENSION
  [ 10311] (id=538364) [ 43] ST JAMES AFRICAN METHODIST CHURCH EPISCOPAL
  [ 10312] (id=538398) [ 32] SAINT MICHAEL'S EPISCOPAL CHURCH
  [ 10313] (id=538419) [ 41] BEULAH AFRICAN METHODIST EPISCOPAL CHURCH
  [ 10314] (id=538426) [ 56] EVANS HOUSE - EPISCOPAL DIOCESE OF SOUTHWESTERN VIRGINIA
  [ 10315] (id=538443) [ 25] ST MARKS EPISCOPLE CHURCH
  [ 10316] (id=538482) [ 37] EPISCOPAL CHURCH OF THE GOOD SHEPHERD
  [ 10317] (id=538486) [ 28] SAINT LUKES EPISCOPAL CHURCH
  [ 10318] (id=538500) [ 32] SAINT STEPHEN'S EPISCOPAL CHURCH
  [ 10319] (id=538524) [ 21] SAINT MARKS EPISCOPAL
  [ 10320] (id=538571) [ 29] SAINT PETERS EPISCOPAL CHURCH
  [ 10321] (id=538687) [ 29] SAINT MARY'S EPISCOPAL CHURCH
  [ 10322] (id=538717) [ 36] SAINT BARTHOLOMEW'S EPISCOPAL CHURCH
  [ 10323] (id=538749) [ 27] ST FRANCIS EPISCOPAL CHURCH
  [ 10324] (id=538762) [ 32] EPISCOPAL CHURCH OF THE ADVOCATE
